N;Periodi;Inflazione annua;Inflazione mensile;Inflazione Media (Valore parziale);Indice Dal;Indice Al;

1;Gennaio-1999  Gennaio-2000;2,2%;0,2%;2,2%;108,9;111,3;
2;Febbraio-1999  Febbraio-2000;2,4%;0,4%;2,3%;109,1;111,7;
3;Marzo-1999  Marzo-2000;2,5%;0,3%;2,4%;109,3;112;
4;Aprile-1999  Aprile-2000;2,3%;0,1%;2,3%;109,6;112,1;
5;Maggio-1999  Maggio-2000;2,5%;0,4%;2,4%;109,8;112,5;
6;Giugno-1999  Giugno-2000;2,7%;0,3%;2,4%;109,8;112,8;
7;Luglio-1999  Luglio-2000;2,6%;0,2%;2,5%;110,1;113;
8;Agosto-1999  Agosto-2000;2,6%;0,1%;2,5%;110,2;113,1;
9;Settembre-1999  Settembre-2000;2,6%;0,2%;2,5%;110,4;113,3;
10;Ottobre-1999  Ottobre-2000;2,6%;0,4%;2,5%;110,8;113,7;
11;Novembre-1999  Novembre-2000;2,7%;0,3%;2,5%;111;114;
12;Dicembre-1999  Dicembre-2000;2,7%;0,1%;2,5%;111,1;114,1;
13;Gennaio-2000  Gennaio-2001;3,0%;0,4%;2,6%;111,3;114,6;
14;Febbraio-2000  Febbraio-2001;3,0%;0,3%;2,6%;111,7;115;
15;Marzo-2000  Marzo-2001;2,8%;0,1%;2,6%;112;115,1;
16;Aprile-2000  Aprile-2001;3,1%;0,4%;2,6%;112,1;115,6;
17;Maggio-2000  Maggio-2001;3,0%;0,3%;2,7%;112,5;115,9;
18;Giugno-2000  Giugno-2001;3,0%;0,3%;2,7%;112,8;116,2;
19;Luglio-2000  Luglio-2001;2,9%;0,1%;2,7%;113;116,3;
20;Agosto-2000  Agosto-2001;2,8%;0,0%;2,7%;113,1;116,3;
21;Settembre-2000  Settembre-2001;2,6%;0,0%;2,7%;113,3;116,3;
22;Ottobre-2000  Ottobre-2001;2,5%;0,2%;2,7%;113,7;116,5;
23;Novembre-2000  Novembre-2001;2,4%;0,2%;2,7%;114;116,7;
24;Dicembre-2000  Dicembre-2001;2,4%;0,1%;2,7%;114,1;116,8;
25;Gennaio-2001  Gennaio-2002;2,4%;0,4%;2,7%;114,6;117,3;
26;Febbraio-2001  Febbraio-2002;2,3%;0,3%;2,6%;115;117,7;
27;Marzo-2001  Marzo-2002;2,5%;0,3%;2,6%;115,1;118;
28;Aprile-2001  Aprile-2002;2,3%;0,3%;2,6%;115,6;118,3;
29;Maggio-2001  Maggio-2002;2,3%;0,3%;2,6%;115,9;118,6;
30;Giugno-2001  Giugno-2002;2,2%;0,1%;2,6%;116,2;118,7;
31;Luglio-2001  Luglio-2002;2,2%;0,2%;2,6%;116,3;118,9;
32;Agosto-2001  Agosto-2002;2,4%;0,2%;2,6%;116,3;119,1;
33;Settembre-2001  Settembre-2002;2,6%;0,2%;2,6%;116,3;119,3;
34;Ottobre-2001  Ottobre-2002;2,7%;0,3%;2,6%;116,5;119,6;
35;Novembre-2001  Novembre-2002;2,8%;0,3%;2,6%;116,7;120;
36;Dicembre-2001  Dicembre-2002;2,8%;0,1%;2,6%;116,8;120,1;
37;Gennaio-2002  Gennaio-2003;2,8%;0,4%;2,6%;117,3;120,6;
38;Febbraio-2002  Febbraio-2003;2,6%;0,2%;2,6%;117,7;120,8;
39;Marzo-2002  Marzo-2003;2,7%;0,3%;2,6%;118;121,2;
40;Aprile-2002  Aprile-2003;2,7%;0,2%;2,6%;118,3;121,5;
41;Maggio-2002  Maggio-2003;2,7%;0,2%;2,6%;118,6;121,8;
42;Giugno-2002  Giugno-2003;2,7%;0,1%;2,6%;118,7;121,9;
43;Luglio-2002  Luglio-2003;2,7%;0,2%;2,6%;118,9;122,1;
44;Agosto-2002  Agosto-2003;2,8%;0,2%;2,6%;119,1;122,4;
45;Settembre-2002  Settembre-2003;2,8%;0,2%;2,6%;119,3;122,6;
46;Ottobre-2002  Ottobre-2003;2,6%;0,1%;2,6%;119,6;122,7;
47;Novembre-2002  Novembre-2003;2,5%;0,2%;2,6%;120;123;
48;Dicembre-2002  Dicembre-2003;2,5%;0,1%;2,6%;120,1;123,1;
49;Gennaio-2003  Gennaio-2004;2,2%;0,2%;2,6%;120,6;123,3;
50;Febbraio-2003  Febbraio-2004;2,3%;0,2%;2,6%;120,8;123,6;
51;Marzo-2003  Marzo-2004;2,3%;0,3%;2,6%;121,2;124;
52;Aprile-2003  Aprile-2004;2,3%;0,2%;2,6%;121,5;124,3;
53;Maggio-2003  Maggio-2004;2,3%;0,2%;2,6%;121,8;124,6;
54;Giugno-2003  Giugno-2004;2,4%;0,2%;2,6%;121,9;124,8;
55;Luglio-2003  Luglio-2004;2,3%;0,1%;2,6%;122,1;124,9;
56;Agosto-2003  Agosto-2004;2,3%;0,2%;2,6%;122,4;125,2;
57;Settembre-2003  Settembre-2004;2,1%;0,0%;2,6%;122,6;125,2;
58;Ottobre-2003  Ottobre-2004;2,0%;0,0%;2,6%;122,7;125,2;
59;Novembre-2003  Novembre-2004;1,9%;0,1%;2,5%;123;125,3;
60;Dicembre-2003  Dicembre-2004;2,0%;0,2%;2,5%;123,1;125,6;
61;Gennaio-2004  Gennaio-2005;1,9%;0,0%;2,5%;123,3;125,6;
62;Febbraio-2004  Febbraio-2005;1,9%;0,3%;2,5%;123,6;126;
63;Marzo-2004  Marzo-2005;1,9%;0,3%;2,5%;124;126,4;
64;Aprile-2004  Aprile-2005;1,9%;0,2%;2,5%;124,3;126,6;
65;Maggio-2004  Maggio-2005;1,9%;0,3%;2,5%;124,6;127;
66;Giugno-2004  Giugno-2005;1,8%;0,0%;2,5%;124,8;127;
67;Luglio-2004  Luglio-2005;2,1%;0,4%;2,5%;124,9;127,5;
68;Agosto-2004  Agosto-2005;2,0%;0,2%;2,5%;125,2;127,7;
69;Settembre-2004  Settembre-2005;2,0%;0,0%;2,4%;125,2;127,7;
70;Ottobre-2004  Ottobre-2005;2,2%;0,2%;2,4%;125,2;128;
71;Novembre-2004  Novembre-2005;2,2%;0,1%;2,4%;125,3;128,1;
72;Dicembre-2004  Dicembre-2005;2,0%;0,0%;2,4%;125,6;128,1;
73;Gennaio-2005  Gennaio-2006;2,2%;0,2%;2,4%;125,6;128,4;
74;Febbraio-2005  Febbraio-2006;2,1%;0,2%;2,4%;126;128,7;
75;Marzo-2005  Marzo-2006;2,1%;0,2%;2,4%;126,4;129;
76;Aprile-2005  Aprile-2006;2,2%;0,3%;2,4%;126,6;129,4;
77;Maggio-2005  Maggio-2006;2,2%;0,3%;2,4%;127;129,8;
78;Giugno-2005  Giugno-2006;2,3%;0,1%;2,4%;127;129,9;
79;Luglio-2005  Luglio-2006;2,2%;0,3%;2,4%;127,5;130,3;
80;Agosto-2005  Agosto-2006;2,2%;0,2%;2,4%;127,7;130,5;
81;Settembre-2005  Settembre-2006;2,1%;-0,1%;2,4%;127,7;130,4;
82;Ottobre-2005  Ottobre-2006;1,8%;-0,1%;2,4%;128;130,3;
83;Novembre-2005  Novembre-2006;1,8%;0,1%;2,4%;128,1;130,4;
84;Dicembre-2005  Dicembre-2006;1,9%;0,1%;2,4%;128,1;130,5;
85;Gennaio-2006  Gennaio-2007;1,7%;0,1%;2,4%;128,4;130,6;
86;Febbraio-2006  Febbraio-2007;1,8%;0,3%;2,4%;128,7;131;
87;Marzo-2006  Marzo-2007;1,7%;0,2%;2,4%;129;131,2;
88;Aprile-2006  Aprile-2007;1,5%;0,2%;2,3%;129,4;131,4;
89;Maggio-2006  Maggio-2007;1,5%;0,3%;2,3%;129,8;131,8;
90;Giugno-2006  Giugno-2007;1,7%;0,2%;2,3%;129,9;132,1;
91;Luglio-2006  Luglio-2007;1,6%;0,2%;2,3%;130,3;132,4;
92;Agosto-2006  Agosto-2007;1,6%;0,2%;2,3%;130,5;132,6;
93;Settembre-2006  Settembre-2007;1,7%;0,0%;2,3%;130,4;132,6;
94;Ottobre-2006  Ottobre-2007;2,1%;0,3%;2,3%;130,3;133;
95;Novembre-2006  Novembre-2007;2,4%;0,4%;2,3%;130,4;133,5;
96;Dicembre-2006  Dicembre-2007;2,6%;0,3%;2,3%;130,5;133,9;
97;Gennaio-2007  Gennaio-2008;3,0%;0,4%;2,3%;130,6;134,5;
98;Febbraio-2007  Febbraio-2008;2,9%;0,2%;2,3%;131;134,8;
99;Marzo-2007  Marzo-2008;3,3%;0,5%;2,3%;131,2;135,5;
100;Aprile-2007  Aprile-2008;3,3%;0,2%;2,3%;131,4;135,8;
101;Maggio-2007  Maggio-2008;3,6%;0,5%;2,4%;131,8;136,5;
102;Giugno-2007  Giugno-2008;3,8%;0,4%;2,4%;132,1;137,1;
103;Luglio-2007  Luglio-2008;4,1%;0,5%;2,4%;132,4;137,8;
104;Agosto-2007  Agosto-2008;4,1%;0,1%;2,4%;132,6;138;
105;Settembre-2007  Settembre-2008;3,8%;-0,3%;2,4%;132,6;137,6;
106;Ottobre-2007  Ottobre-2008;3,5%;0,0%;2,4%;133;137,6;
107;Novembre-2007  Novembre-2008;2,7%;-0,4%;2,4%;133,5;137,1;
108;Dicembre-2007  Dicembre-2008;2,2%;-0,1%;2,4%;133,9;136,9;
109;Gennaio-2008  Gennaio-2009;1,6%;-0,1%;2,4%;134,5;136,7;
110;Febbraio-2008  Febbraio-2009;1,6%;0,2%;2,4%;134,8;137;
111;Marzo-2008  Marzo-2009;1,2%;0,1%;2,4%;135,5;137,1;
112;Aprile-2008  Aprile-2009;1,2%;0,2%;2,4%;135,8;137,4;
113;Maggio-2008  Maggio-2009;0,9%;0,2%;2,4%;136,5;137,7;
114;Giugno-2008  Giugno-2009;0,5%;0,1%;2,4%;137,1;137,8;
115;Luglio-2008  Luglio-2009;0,0%;0,0%;2,3%;137,8;137,8;
116;Agosto-2008  Agosto-2009;0,1%;0,3%;2,3%;138;138,2;
117;Settembre-2008  Settembre-2009;0,2%;-0,2%;2,3%;137,6;137,9;
118;Ottobre-2008  Ottobre-2009;0,3%;0,1%;2,3%;137,6;138;
119;Novembre-2008  Novembre-2009;0,7%;0,0%;2,3%;137,1;138;
120;Dicembre-2008  Dicembre-2009;1,0%;0,2%;2,2%;136,9;138,3;
121;Gennaio-2009  Gennaio-2010;1,3%;0,1%;2,2%;136,7;138,5;
122;Febbraio-2009  Febbraio-2010;1,2%;0,1%;2,2%;137;138,6;
123;Marzo-2009  Marzo-2010;1,4%;0,3%;2,2%;137,1;139;
124;Aprile-2009  Aprile-2010;1,5%;0,4%;2,2%;137,4;139,5;
125;Maggio-2009  Maggio-2010;1,4%;0,1%;2,2%;137,7;139,6;
126;Giugno-2009  Giugno-2010;1,3%;0,0%;2,2%;137,8;139,6;
127;Luglio-2009  Luglio-2010;1,7%;0,4%;2,2%;137,8;140,1;
128;Agosto-2009  Agosto-2010;1,6%;0,2%;2,2%;138,2;140,4;
129;Settembre-2009  Settembre-2010;1,6%;-0,2%;2,2%;137,9;140,1;
130;Ottobre-2009  Ottobre-2010;1,7%;0,2%;2,2%;138;140,4;
131;Novembre-2009  Novembre-2010;1,7%;0,0%;2,2%;138;140,4;
132;Dicembre-2009  Dicembre-2010;1,9%;0,4%;2,2%;138,3;140,9;
133;Gennaio-2010  Gennaio-2011;2,1%;0,4%;2,2%;138,5;101,2;
134;Febbraio-2010  Febbraio-2011;2,4%;0,3%;2,2%;138,6;101,5;
135;Marzo-2010  Marzo-2011;2,5%;0,4%;2,2%;139;101,9;
136;Aprile-2010  Aprile-2011;2,6%;0,5%;2,2%;139,5;102,4;
137;Maggio-2010  Maggio-2011;2,6%;0,1%;2,2%;139,6;102,5;
138;Giugno-2010  Giugno-2011;2,7%;0,1%;2,2%;139,6;102,6;
139;Luglio-2010  Luglio-2011;2,7%;0,3%;2,2%;140,1;102,9;
140;Agosto-2010  Agosto-2011;2,8%;0,3%;2,2%;140,4;103,2;
141;Settembre-2010  Settembre-2011;3,0%;0,0%;2,2%;140,1;103,2;
142;Ottobre-2010  Ottobre-2011;3,4%;0,6%;2,2%;140,4;103,8;
143;Novembre-2010  Novembre-2011;3,3%;-0,1%;2,2%;140,4;103,7;
144;Dicembre-2010  Dicembre-2011;3,3%;0,4%;2,2%;140,9;104,1;
145;Gennaio-2011  Gennaio-2012;3,2%;0,3%;2,2%;101,2;104,4;
146;Febbraio-2011  Febbraio-2012;3,3%;0,4%;2,2%;101,5;104,8;
147;Marzo-2011  Marzo-2012;3,3%;0,5%;2,2%;101,9;105,3;
148;Aprile-2011  Aprile-2012;3,3%;0,5%;2,3%;102,4;105,8;
149;Maggio-2011  Maggio-2012;3,2%;0,0%;2,3%;102,5;105,8;
150;Giugno-2011  Giugno-2012;3,3%;0,2%;2,3%;102,6;106;
151;Luglio-2011  Luglio-2012;3,1%;0,1%;2,3%;102,9;106,1;
152;Agosto-2011  Agosto-2012;3,2%;0,4%;2,3%;103,2;106,5;
153;Settembre-2011  Settembre-2012;3,2%;0,0%;2,3%;103,2;106,5;
154;Ottobre-2011  Ottobre-2012;2,6%;0,0%;2,3%;103,8;106,5;
155;Novembre-2011  Novembre-2012;2,5%;-0,2%;2,3%;103,7;106,3;
156;Dicembre-2011  Dicembre-2012;2,3%;0,2%;2,3%;104,1;106,5;
157;Gennaio-2012  Gennaio-2013;2,2%;0,2%;2,3%;104,4;106,7;
158;Febbraio-2012  Febbraio-2013;1,9%;0,1%;2,3%;104,8;106,8;
159;Marzo-2012  Marzo-2013;1,6%;0,2%;2,3%;105,3;107;
160;Aprile-2012  Aprile-2013;1,1%;0,0%;2,3%;105,8;107;
161;Maggio-2012  Maggio-2013;1,1%;0,0%;2,3%;105,8;107;
162;Giugno-2012  Giugno-2013;1,2%;0,3%;2,3%;106;107,3;
163;Luglio-2012  Luglio-2013;1,2%;0,1%;2,3%;106,1;107,4;
164;Agosto-2012  Agosto-2013;1,2%;0,4%;2,2%;106,5;107,8;
165;Settembre-2012  Settembre-2013;0,9%;-0,3%;2,2%;106,5;107,5;
166;Ottobre-2012  Ottobre-2013;0,8%;-0,2%;2,2%;106,5;107,3;
167;Novembre-2012  Novembre-2013;0,7%;-0,3%;2,2%;106,3;107;
168;Dicembre-2012  Dicembre-2013;0,7%;0,2%;2,2%;106,5;107,2;
169;Gennaio-2013  Gennaio-2014;0,7%;0,2%;2,2%;106,7;107,4;
170;Febbraio-2013  Febbraio-2014;0,5%;-0,1%;2,2%;106,8;107,3;
171;Marzo-2013  Marzo-2014;0,4%;0,1%;2,2%;107;107,4;
172;Aprile-2013  Aprile-2014;0,6%;0,2%;2,2%;107;107,6;
173;Maggio-2013  Maggio-2014;0,5%;-0,1%;2,2%;107;107,5;
174;Giugno-2013  Giugno-2014;0,3%;0,1%;2,2%;107,3;107,6;
175;Luglio-2013  Luglio-2014;0,1%;-0,1%;2,2%;107,4;107,5;
176;Agosto-2013  Agosto-2014;-0,1%;0,2%;2,1%;107,8;107,7;
177;Settembre-2013  Settembre-2014;-0,2%;-0,4%;2,1%;107,5;107,3;
178;Ottobre-2013  Ottobre-2014;0,1%;0,1%;2,1%;107,3;107,4;
179;Novembre-2013  Novembre-2014;0,2%;-0,2%;2,1%;107;107,2;
180;Dicembre-2013  Dicembre-2014;0,0%;0,0%;2,1%;107,2;107,2;
181;Gennaio-2014  Gennaio-2015;-0,6%;-0,4%;2,1%;107,4;106,8;
182;Febbraio-2014  Febbraio-2015;-0,1%;0,4%;2,1%;107,3;107,2;
183;Marzo-2014  Marzo-2015;-0,1%;0,1%;2,1%;107,4;107,3;
184;Aprile-2014  Aprile-2015;-0,1%;0,2%;2,1%;107,6;107,5;
185;Maggio-2014  Maggio-2015;0,1%;0,1%;2%;107,5;107,6;
186;Giugno-2014  Giugno-2015;0,2%;0,2%;2%;107,6;107,8;
187;Luglio-2014  Luglio-2015;0,2%;-0,1%;2%;107,5;107,7;
188;Agosto-2014  Agosto-2015;0,2%;0,2%;2%;107,7;107,9;
189;Settembre-2014  Settembre-2015;0,2%;-0,4%;2%;107,3;107,5;
190;Ottobre-2014  Ottobre-2015;0,3%;0,2%;2%;107,4;107,7;
191;Novembre-2014  Novembre-2015;0,1%;-0,4%;2%;107,2;107,3;
192;Dicembre-2014  Dicembre-2015;0,1%;0,0%;2%;107,2;107,3;
193;Gennaio-2015  Gennaio-2016;0,3%;-0,2%;2%;106,8;99,6;
194;Febbraio-2015  Febbraio-2016;-0,3%;-0,2%;2%;107,2;99,4;
195;Marzo-2015  Marzo-2016;-0,2%;0,2%;2%;107,3;99,6;
196;Aprile-2015  Aprile-2016;-0,5%;-0,1%;1,9%;107,5;99,5;
197;Maggio-2015  Maggio-2016;-0,3%;0,3%;1,9%;107,6;99,8;
198;Giugno-2015  Giugno-2016;-0,4%;0,1%;1,9%;107,8;99,9;
199;Luglio-2015  Luglio-2016;-0,1%;0,2%;1,9%;107,7;100,1;
200;Agosto-2015  Agosto-2016;-0,1%;0,2%;1,9%;107,9;100,3;
201;Settembre-2015  Settembre-2016;0,1%;-0,2%;1,9%;107,5;100,1;
202;Ottobre-2015  Ottobre-2016;-0,2%;-0,1%;1,9%;107,7;100;
203;Novembre-2015  Novembre-2016;0,1%;-0,1%;1,9%;107,3;99,9;
204;Dicembre-2015  Dicembre-2016;0,5%;0,4%;1,9%;107,3;100,3;
205;Gennaio-2016  Gennaio-2017;1,0%;0,3%;1,9%;99,6;100,6;
206;Febbraio-2016  Febbraio-2017;1,6%;0,4%;1,9%;99,4;101;
207;Marzo-2016  Marzo-2017;1,4%;0,0%;1,9%;99,6;101;
208;Aprile-2016  Aprile-2017;1,9%;0,4%;1,9%;99,5;101,4;
209;Maggio-2016  Maggio-2017;1,4%;-0,2%;1,9%;99,8;101,2;
210;Giugno-2016  Giugno-2017;1,2%;-0,1%;1,9%;99,9;101,1;
211;Luglio-2016  Luglio-2017;1,1%;0,1%;1,9%;100,1;101,2;
212;Agosto-2016  Agosto-2017;1,2%;0,3%;1,9%;100,3;101,5;
213;Settembre-2016  Settembre-2017;1,1%;-0,3%;1,9%;100,1;101,2;
214;Ottobre-2016  Ottobre-2017;1,0%;-0,2%;1,9%;100;101;
215;Novembre-2016  Novembre-2017;0,9%;-0,2%;1,9%;99,9;100,8;
216;Dicembre-2016  Dicembre-2017;0,9%;0,4%;1,8%;100,3;101,2;
217;Gennaio-2017  Gennaio-2018;0,9%;0,3%;1,8%;100,6;101,5;
218;Febbraio-2017  Febbraio-2018;0,5%;0,0%;1,8%;101;101,5;
219;Marzo-2017  Marzo-2018;0,8%;0,3%;1,8%;101;101,8;
220;Aprile-2017  Aprile-2018;0,5%;0,1%;1,8%;101,4;101,9;
221;Maggio-2017  Maggio-2018;1,0%;0,3%;1,8%;101,2;102,2;
222;Giugno-2017  Giugno-2018;1,3%;0,2%;1,8%;101,1;102,4;
223;Luglio-2017  Luglio-2018;1,5%;0,3%;1,8%;101,2;102,7;
224;Agosto-2017  Agosto-2018;1,6%;0,4%;1,8%;101,5;103,1;
225;Settembre-2017  Settembre-2018;1,4%;-0,5%;1,8%;101,2;102,6;
226;Ottobre-2017  Ottobre-2018;1,6%;0,0%;1,8%;101;102,6;
227;Novembre-2017  Novembre-2018;1,6%;-0,2%;1,8%;100,8;102,4;
228;Dicembre-2017  Dicembre-2018;1,1%;-0,1%;1,8%;101,2;102,3;
229;Gennaio-2018  Gennaio-2019;0,9%;0,1%;1,8%;101,5;102,4;
230;Febbraio-2018  Febbraio-2019;1,0%;0,1%;1,8%;101,5;102,5;
231;Marzo-2018  Marzo-2019;1,0%;0,3%;1,8%;101,8;102,8;
232;Aprile-2018  Aprile-2019;1,1%;0,2%;1,8%;101,9;103;
233;Maggio-2018  Maggio-2019;0,8%;0,0%;1,8%;102,2;103;
234;Giugno-2018  Giugno-2019;0,7%;0,1%;1,8%;102,4;103,1;
235;Luglio-2018  Luglio-2019;0,4%;0,0%;1,8%;102,7;103,1;
236;Agosto-2018  Agosto-2019;0,4%;0,4%;1,8%;103,1;103,5;
237;Settembre-2018  Settembre-2019;0,3%;-0,6%;1,8%;102,6;102,9;
238;Ottobre-2018  Ottobre-2019;0,2%;-0,1%;1,8%;102,6;102,8;
239;Novembre-2018  Novembre-2019;0,2%;-0,2%;1,8%;102,4;102,6;
240;Dicembre-2018  Dicembre-2019;0,5%;0,2%;1,8%;102,3;102,8;
241;Gennaio-2019  Gennaio-2020;0,5%;0,1%;1,8%;102,4;102,9;
242;Febbraio-2019  Febbraio-2020;0,3%;-0,1%;1,8%;102,5;102,8;
243;Marzo-2019  Marzo-2020;0,1%;0,1%;1,7%;102,8;102,9;
244;Aprile-2019  Aprile-2020;0,0%;0,1%;1,7%;103;103;
245;Maggio-2019  Maggio-2020;-0,2%;-0,2%;1,7%;103;102,8;
246;Giugno-2019  Giugno-2020;-0,2%;0,1%;1,7%;103,1;102,9;
247;Luglio-2019  Luglio-2020;-0,4%;-0,2%;1,7%;103,1;102,7;
248;Agosto-2019  Agosto-2020;-0,5%;0,3%;1,7%;103,5;103;
249;Settembre-2019  Settembre-2020;-0,6%;-0,7%;1,7%;102,9;102,3;
250;Ottobre-2019  Ottobre-2020;-0,3%;0,2%;1,7%;102,8;102,5;
251;Novembre-2019  Novembre-2020;-0,2%;-0,1%;1,7%;102,6;102,4;
252;Dicembre-2019  Dicembre-2020;-0,2%;0,2%;1,7%;102,8;102,6;
253;Gennaio-2020  Gennaio-2021;0,4%;0,7%;1,7%;102,9;103,3;
254;Febbraio-2020  Febbraio-2021;0,6%;0,1%;1,7%;102,8;103,4;
255;Marzo-2020  Marzo-2021;0,8%;0,3%;1,7%;102,9;103,7;
256;Aprile-2020  Aprile-2021;1,1%;0,4%;1,7%;103;104,1;
257;Maggio-2020  Maggio-2021;1,3%;0,0%;1,7%;102,8;104,1;
258;Giugno-2020  Giugno-2021;1,3%;0,1%;1,7%;102,9;104,2;
259;Luglio-2020  Luglio-2021;1,9%;0,5%;1,7%;102,7;104,7;
260;Agosto-2020  Agosto-2021;2,0%;0,4%;1,7%;103;105,1;
261;Settembre-2020  Settembre-2021;2,5%;-0,2%;1,7%;102,3;104,9;
262;Ottobre-2020  Ottobre-2021;3,0%;0,7%;1,7%;102,5;105,6;
263;Novembre-2020  Novembre-2021;3,7%;0,6%;1,7%;102,4;106,2;
264;Dicembre-2020  Dicembre-2021;3,9%;0,4%;1,7%;102,6;106,6;
265;Gennaio-2021  Gennaio-2022;4,8%;1,6%;1,7%;103,3;108,3;
266;Febbraio-2021  Febbraio-2022;5,7%;0,9%;1,7%;103,4;109,3;
267;Marzo-2021  Marzo-2022;6,5%;1,0%;1,7%;103,7;110,4;
268;Aprile-2021  Aprile-2022;6,0%;-0,1%;1,7%;104,1;110,3;
269;Maggio-2021  Maggio-2022;6,8%;0,8%;1,8%;104,1;111,2;
270;Giugno-2021  Giugno-2022;8,0%;1,2%;1,8%;104,2;112,5;
271;Luglio-2021  Luglio-2022;7,9%;0,4%;1,8%;104,7;113;
272;Agosto-2021  Agosto-2022;8,4%;0,8%;1,8%;105,1;113,9;
273;Settembre-2021  Settembre-2022;8,9%;0,3%;1,8%;104,9;114,2;
274;Ottobre-2021  Ottobre-2022;11,8%;3,4%;1,9%;105,6;118,1;
275;Novembre-2021  Novembre-2022;11,8%;0,5%;1,9%;106,2;118,7;
276;Dicembre-2021  Dicembre-2022;11,6%;0,3%;1,9%;106,6;119;
277;Gennaio-2022  Gennaio-2023;10,0%;0,1%;2%;108,3;119,1;
278;Febbraio-2022  Febbraio-2023;9,1%;0,2%;2%;109,3;119,3;
279;Marzo-2022  Marzo-2023;7,6%;-0,4%;2%;110,4;118,8;
280;Aprile-2022  Aprile-2023;8,2%;0,4%;2%;110,3;119,3;
281;Maggio-2022  Maggio-2023;7,6%;0,3%;2,1%;111,2;119,7;
282;Giugno-2022  Giugno-2023;6,4%;0,0%;2,1%;112,5;119,7;
283;Luglio-2022  Luglio-2023;5,9%;0,0%;2,1%;113;119,7;
284;Agosto-2022  Agosto-2023;5,4%;0,3%;2,1%;113,9;120,1;
285;Settembre-2022  Settembre-2023;5,3%;0,2%;2,1%;114,2;120,3;
286;Ottobre-2022  Ottobre-2023;1,7%;-0,2%;2,1%;118,1;120,1;
287;Novembre-2022  Novembre-2023;0,7%;-0,5%;2,1%;118,7;119,5;
288;Dicembre-2022  Dicembre-2023;0,6%;0,2%;2,1%;119;119,7;
289;Gennaio-2023  Gennaio-2024;0,8%;0,3%;2,1%;119,1;120,1;
290;Febbraio-2023  Febbraio-2024;0,8%;0,1%;2,1%;119,3;120,2;
291;Marzo-2023  Marzo-2024;1,2%;0,0%;2,1%;118,8;120,2;
292;Aprile-2023  Aprile-2024;0,8%;0,1%;2,1%;119,3;120,3;
293;Maggio-2023  Maggio-2024;0,8%;0,2%;2,1%;119,7;120,6;
294;Giugno-2023  Giugno-2024;0,8%;0,1%;2,1%;119,7;120,7;
295;Luglio-2023  Luglio-2024;1,3%;0,4%;2,1%;119,7;121,2;
296;Agosto-2023  Agosto-2024;1,1%;0,2%;2,1%;120,1;121,4;
297;Settembre-2023  Settembre-2024;0,7%;-0,2%;2,1%;120,3;121,2;
298;Ottobre-2023  Ottobre-2024;0,9%;0,0%;2,1%;120,1;121,2;
299;Novembre-2023  Novembre-2024;1,3%;-0,1%;2,1%;119,5;121,1;
300;Dicembre-2023  Dicembre-2024;1,3%;0,1%;2,1%;119,7;121,2;
301;Gennaio-2024  Gennaio-2025;1,5%;0,6%;2%;120,1;121,9;
302;Febbraio-2024  Febbraio-2025;1,6%;0,2%;2%;120,2;122,1;
303;Marzo-2024  Marzo-2025;1,9%;0,3%;2%;120,2;122,5;
304;Aprile-2024  Aprile-2025;1,9%;0,1%;2%;120,3;122,6;
305;Maggio-2024  Maggio-2025;1,6%;-0,1%;2%;120,6;122,5;
306;Giugno-2024  Giugno-2025;1,7%;0,2%;2%;120,7;122,7;
307;Luglio-2024  Luglio-2025;1,7%;0,4%;2%;121,2;123,2;

